WeaponData
{
	// General
	"printname"   									"#WPN_SMR"
	"sway_turn_right_rotate_yaw"  					"1"
	"sway_turn_up_rotate_pitch"   					"1"
	"sway_turn_down_rotate_pitch" 					"-1"

	// NPC
	"proficiency_poor_spreadscale"					"3.0"
	"proficiency_poor_bias"   						"0.75"
	"proficiency_average_spreadscale" 				"2"
	"proficiency_average_bias"						"0.9"
	"proficiency_good_spreadscale"					"1.4"
	"proficiency_good_bias"   						"1.0"
	"proficiency_very_good_spreadscale"   			"1.4"
	"proficiency_very_good_bias"  					"1.0"
	"proficiency_perfect_spreadscale" 				"1.0"
	"proficiency_perfect_bias"						"1.0"

	"npc_min_range"   								"500"
	"npc_max_range"   								"2500"
	"npc_min_range_secondary" 						"0"
	"npc_max_range_secondary" 						"2500"

	"npc_min_burst"									"3"
	"npc_max_burst"									"4"
	"rest_time_between_bursts_min"					"0.6"
	"rest_time_between_bursts_max"					"0.6"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"viewdrift_hipfire_stand_scale_pitch" 			"0.325"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.275"
	"viewdrift_hipfire_air_scale_pitch"   			"0.5"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.12"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.10"
	"viewdrift_hipfire_air_scale_yaw" 				"0.22"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"
	"viewdrift_ads_speed_pitch"   					"0.6"
	"viewdrift_ads_speed_yaw" 						"1.22"
	"deployfirst_time"								"1.25"
	"sprintcycle_time"								".55"
	"is_anti_titan"  							    "1"
	"hud_icon"										"HUD/dpad_smr"

	"clip_bodygroup"						"smr_magazine"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	// Crosshair
	"red_crosshair_range" 							"1500"

	Mods
	{
		tank_buster
		{
			"projectile_trail_effect_0" 						"garand_trail"
			"explosionradius"								"80"
			"explosion_inner_radius"						"40"
			"explosion_damage_heavy_armor"					"400"
			//These next 4 should be set to subtract the base damage of the weapon.
			"damage_near_value"								"20"
			"damage_far_value"								"20"
			"damage_near_value_titanarmor"					"150"
			"damage_far_value_titanarmor"					"150"
		}
		stabilized_warhead
		{
			"fire_rate"   									"6.5"

			"spread_stand_hip"								"3.5"
			"spread_stand_hip_run"							"5.5"
			"spread_stand_ads"								"2.5"
			"spread_stand_hip_sprint"                       "10"
			"spread_crouch_hip"   							"3.5"
			"spread_crouch_ads"   							"2.0"
			"spread_air_hip"  								"5.5"
			"spread_air_ads"  								"5.5"

			"spread_kick_on_fire_stand_hip"   				"0.1"
			"spread_kick_on_fire_stand_ads"   				"0.1"
			"spread_kick_on_fire_crouch_hip"  				"0.1"
			"spread_kick_on_fire_crouch_ads"  				"0.1"
			"spread_kick_on_fire_air_hip" 					"0.1"
			"spread_kick_on_fire_air_ads" 					"0.1"
		}
		pas_fast_reload
		{
			"reload_time"								"*0.7"
			"reload_time_late1"							"*0.7"
			"reloadempty_time"							"*0.7"
			"reloadempty_time_late1"					"*0.7"
		}

		burn_mod_smr
		{
			"crosshair_index"								"1"
			"ammo_stockpile_max"							"600"
			"ammo_clip_size"   								"50"
			"ammo_default_total"							"600"
			"is_burn_mod"		"1"
		}

	}

	CrosshairData
	{
		BaseWeapon
		{
			DefaultElementBehavior
			{
				"fade_while_sprinting"	"1"
				"fade_while_reloading"	"1"
			}
			Element0
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle"
				"rotation"					"-180"
				"size_x"					"24"
				"size_y"					"24"
				"spread_max_icons"			"1"
				"spread_initial_angle"		"90"
				"spread_initial_offset"		"5"
			}
			Element1
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle_shadow"
				"rotation"					"-180"
				"size_x"					"24"
				"size_y"					"24"
				"spread_max_icons"			"1"
				"spread_initial_angle"		"90"
				"spread_initial_offset"		"5"
			}
			Element2
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle"
				"rotation"					"-65"
				"size_x"					"24"
				"size_y"					"24"
				"spread_max_icons"			"2"
				"spread_delta_angle"		"130"
				"spread_initial_angle"		"205"
				"spread_initial_offset"		"5"
			}
			Element3
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle_shadow"
				"rotation"					"-65"
				"size_x"					"24"
				"size_y"					"24"
				"spread_max_icons"			"2"
				"spread_delta_angle"		"130"
				"spread_initial_angle"		"205"
				"spread_initial_offset"		"5"
			}
		}
		Burn_Mod //Match BaseWeapon + default color change until override setting.
		{
			DefaultElementBehavior
			{
				"fade_while_sprinting"	"1"
				"fade_while_reloading"	"1"
				"default_color"				"246 134 40 255"
			}
			Element0
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle"
				"rotation"					"-180"
				"size_x"					"24"
				"size_y"					"24"
				"spread_max_icons"			"1"
				"spread_initial_angle"		"90"
				"spread_initial_offset"		"5"
			}
			Element1
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle_shadow"
				"rotation"					"-180"
				"size_x"					"24"
				"size_y"					"24"
				"spread_max_icons"			"1"
				"spread_initial_angle"		"90"
				"spread_initial_offset"		"5"
			}
			Element2
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle"
				"rotation"					"-65"
				"size_x"					"24"
				"size_y"					"24"
				"spread_max_icons"			"2"
				"spread_delta_angle"		"130"
				"spread_initial_angle"		"205"
				"spread_initial_offset"		"5"
			}
			Element3
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle_shadow"
				"rotation"					"-65"
				"size_x"					"24"
				"size_y"					"24"
				"spread_max_icons"			"2"
				"spread_delta_angle"		"130"
				"spread_initial_angle"		"205"
				"spread_initial_offset"		"5"
			}
		}
	}
}
