WeaponData
{
	// General
	"printname"   									"#WPN_DMR"
			"tracer_effect"   							"weapon_tracers_pistol"
			"minimap_reveal_distance"					"1"

			"fx_muzzle_flash_view"						"wpn_muzzleflash_pistol_sup_FP"
			"fx_muzzle_flash_world"						"wpn_muzzleflash_pistol_sup"
			"fx_muzzle_flash_attach"					"muzzle_flash_suppressor_cyl"
		}
		stabilizer
		{
			"viewdrift_ads_stand_scale_pitch" 				"*0.5"
			"viewdrift_ads_crouch_scale_pitch"				"*0.5"
			"viewdrift_ads_air_scale_pitch"   				"*0.5"
			"viewdrift_ads_air_scale_yaw" 					"*0.5"
			"viewdrift_ads_stand_scale_yaw"   				"*0.5"
			"viewdrift_ads_crouch_scale_yaw"  				"*0.5"
			"viewdrift_ads_speed_pitch"   					"*0.5"
			"viewdrift_ads_speed_yaw" 						"*0.5"
		}
		burn_mod_dmr
		{
			"crosshair_index"								"1"

			"anim_alt_idleAttack"		"0"
			"bodygroup2_set"			"1"
			"bodygroup3_set"			"0"
			"ads_fov_zoomfrac_start"	"0.0"
			"ads_fov_zoomfrac_end"		"1.0"
			"aimassist_disable_ads"		"0"
			"gamepad_use_yaw_speed_for_pitch_ads"	"0"
			"zoom_angle_shift_pitch"	"0"
			"zoom_angle_shift_yaw"		"0"
			"zoom_fov"					"17.68" //4.5 zoom
			"is_burn_mod"		"1"
		}

	}

	CrosshairData
	{
		BaseWeapon
		{
		}
	}
}
