WeaponData
{
	// General
	"printname"   									"#WPN_HEMLOK"
	"npc_damage_far_value_titanarmor" 				"10"

	"critical_hit_damage_scale"						"2.0"
	"critical_hit"									"1"

	// Ammo
	"ammo_clip_size"   								"24"
	"ammo_default_total"							"480"
	"ammo_stockpile_max"							"480"

	// Behavior
	"fire_rate"   									"15.5"
	"burst_fire_count"								"3"
	"burst_fire_delay"								"0.25"
	"zoom_time_in"									"0.3"
	"zoom_time_out"   								"0.2"
	"zoom_fov"										"50"
	"reload_time" 									"2.52"
	"reload_time_late1"								"1.62"
	"reloadempty_time"								"3"
	"reloadempty_time_late1"						"2.10"
	"reloadempty_time_late2"						"1.11"
	"holster_time"									"0.5"
	"deploy_time" 									"0.8"
	"lower_time"  									"0.25"
	"raise_time"  									"0.3"
	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"1"
	"headshot_distance" 							"4500"
	"ads_move_speed_scale"							"0.5"
	"aimassist_disable_hipfire"						"0"
	"aimassist_disable_ads"							"0"
	"aimassist_disable_hipfire_titansonly"			"1"
	"aimassist_disable_ads_titansonly"				"1"
	"move_speed_modifier" 							"0.95238"//Bug with move speed > 1.0, temporary work around.

	// Spread
	"spread_stand_hip"								"5.5"
	"spread_stand_hip_run"							"8.0"
	"spread_stand_hip_sprint"                       "11.0"
	"spread_crouch_hip"   							"4.5"
	"spread_air_hip"  								"11.0"

	"spread_stand_ads"								"0.35"
	"spread_crouch_ads"   							"0.35"
	"spread_air_ads"  								"0.5"

	"spread_kick_on_fire_stand_hip"   				"0.6"
	"spread_kick_on_fire_crouch_hip"  				"0.5"
	"spread_kick_on_fire_air_hip" 					"0.6"

	"spread_kick_on_fire_stand_ads"   				"0.5"
	"spread_kick_on_fire_crouch_ads"  				"0.5"
	"spread_kick_on_fire_air_ads" 					"0.9"

	"spread_max_kick_stand_hip"   					"8.0"
	"spread_max_kick_crouch_hip"  					"5.0"
	"spread_max_kick_air_hip" 						"8.0"

	"spread_max_kick_stand_ads"   					"0.6"
	"spread_max_kick_crouch_ads"  					"0.5"
	"spread_max_kick_air_ads" 						"0.9"

	"spread_decay_delay"  							"0.1"
	"spread_decay_rate"   							"4"

	"spread_npc"  									"2"

	// View Kick
	"viewkick_spring" 								"hemlok"

	"viewkick_pitch_base" 							"-0.75"
	"viewkick_pitch_random"   						"0.3"
	"viewkick_pitch_softScale"						"0.65"
	"viewkick_pitch_hardScale"						"1.0"

	"viewkick_yaw_base"   							"0.1"
	"viewkick_yaw_random" 							"1.1"
	"viewkick_yaw_softScale"  						"0.75"
	"viewkick_yaw_hardScale"  						"0.5"

	"viewkick_roll_base"  							"0"
	"viewkick_roll_randomMin" 						"0.2"
	"viewkick_roll_randomMax" 						"0.25"
	"viewkick_roll_softScale" 						"0.2"
	"viewkick_roll_hardScale" 						"1.95"

	"viewkick_hipfire_weaponFraction" 				"0.2"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.6"
	"viewkick_ads_weaponFraction" 					"0.1"
	"viewkick_ads_weaponFraction_vmScale" 			"0.5"

	"viewkick_scale_min_hipfire"  					"0.5"
	"viewkick_scale_max_hipfire"  					"2.1"
	"viewkick_scale_min_ads"  						"0.1"
	"viewkick_scale_max_ads"  						"1.0"
	"viewkick_scale_valuePerShot" 					"0.65"
	"viewkick_scale_valueLerpStart"   				"0"
	"viewkick_scale_valueLerpEnd" 					"6"
	"viewkick_scale_valueDecayDelay"  				"0.22"
	"viewkick_scale_valueDecayRate"   				"30"

	"viewkick_perm_pitch_base"						"-0.35"
	"viewkick_perm_pitch_random"  				 	"0.1"
	"viewkick_perm_yaw_base"						"0.1"
	"viewkick_perm_yaw_random"						"0.4"

	//
	"viewmodel_shake_forward"						"0.5"
	"viewmodel_shake_up"							"0.09"
	"viewmodel_shake_right"							"0.0"


	// Bob
	"bob_cycle_time"  								"0.45"
	"bob_vert_dist"   								"0.075"
	"bob_horz_dist"   								"0.05"
	"bob_max_speed"   								"150"
	"bob_pitch"   									"0.75"
	"bob_yaw" 										"1"
	"bob_roll"										"-0.75"

	// View Drift
	"viewdrift_hipfire_stand_scale_pitch" 			"0.325"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.275"
	"viewdrift_hipfire_air_scale_pitch"   			"0.5"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.12"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.10"
	"viewdrift_hipfire_air_scale_yaw" 				"0.22"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"

	"viewdrift_ads_stand_scale_pitch" 				"0.28"
	"viewdrift_ads_crouch_scale_pitch"				"0.18"
	"viewdrift_ads_air_scale_pitch"   				"0.4"
	"viewdrift_ads_stand_scale_yaw"   				"0.14"
	"viewdrift_ads_crouch_scale_yaw"  				"0.1"
	"viewdrift_ads_air_scale_yaw" 					"0.3"
	"viewdrift_ads_speed_pitch"   					"0.6"
	"viewdrift_ads_speed_yaw" 						"1.22"

	// Rumble
	"fire_rumble"									"pilot_autoshot_mid_fire"

	// Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.3"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.5"
	"sway_max_x"  									"0.3"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.1"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-3.5"
	"sway_min_roll"   								"-2"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"3.5"
	"sway_max_roll"   								"3"
	"sway_translate_gain" 							"10"
	"sway_rotate_gain"								"12"
	"sway_move_forward_translate_x"   				"0"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"-2"
	"sway_move_back_translate_z"  					"-1"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-2"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"4"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-1"
	"sway_turn_right_rotate_yaw"  					"1"
	"sway_turn_up_rotate_pitch"   					"1"
	"sway_turn_down_rotate_pitch" 					"-1"

	// Zoomed Sway
	"sway_rotate_attach_zoomed"						"SWAY_ROTATE_ZOOMED"
	"sway_rotate_attach_blend_time_zoomed"			"0.2"
	"sway_rotate_gain_zoomed"						"12"

	"sway_min_yaw_zoomed"							"-0.03"
	"sway_max_yaw_zoomed"							"0.03"
	"sway_turn_left_rotate_yaw_zoomed"				"-0.085"
	"sway_turn_right_rotate_yaw_zoomed"				"0.085"

	"sway_min_pitch_zoomed"  						"-0.01"
	"sway_max_pitch_zoomed"  						"0.01"
	"sway_turn_up_rotate_pitch_zoomed"				"0.09"
	"sway_turn_down_rotate_pitch_zoomed"			"-0.09"

	// NPC
	"proficiency_poor_spreadscale"					"7.0"
	"proficiency_poor_bias"   						"0.75"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_average_bias"						"0.9"
	"proficiency_good_spreadscale"					"1.3"
	"proficiency_good_bias"   						"0.7"
	"proficiency_very_good_spreadscale"   			"1.2"
	"proficiency_very_good_bias"  					"0.8"
	"proficiency_perfect_spreadscale" 				"1.0"
	"proficiency_perfect_bias"						"1.0"

	"rest_time_between_bursts_min"					"1.0"
	"rest_time_between_bursts_max"					"1.0"
	"npc_min_range"   								"0"
	"npc_max_range"   								"2000"
	"npc_min_range_secondary" 						"0"
	"npc_max_range_secondary" 						"2500"
	"npc_min_burst"   								"3"
	"npc_max_burst"   								"3"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"deployfirst_time"								"1.25"
	"sprintcycle_time"								"0.55"
	"is_anti_titan"  							    "0"

	// Crosshair
	"red_crosshair_range" 							"2500"

	// Bodygroups:
	"bodygroup1_name"	"hemlok_sight_on"
	"bodygroup1_set"	"1"

	"bodygroup2_name"	"sight_aog04"
	"bodygroup2_set"	"0"

	"bodygroup3_name"	"sight_hcog"
	"bodygroup3_set"	"0"

	"bodygroup4_name"	"sight_holo"
	"bodygroup4_set"	"0"

    "bodygroup5_name"	"suppressor_cyl_med"
	"bodygroup5_set"	"0"

	"bodygroup6_name"	"suppressor_sq_med"
	"bodygroup6_set"	"0"
	//
	"anim_alt_idleAttack"	"0"

    "clip_bodygroup"						"hemlock_magazine"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	Mods
	{
		iron_sights
		{
		}
		aog
		{
			"bodygroup1_set"		"0"
			"bodygroup2_set"		"1"
			"anim_alt_idleAttack"	"3"
			"zoom_fov"				"30"
		}
		hcog
		{
			"bodygroup1_set"		"0"
			"bodygroup3_set"		"1"
			"anim_alt_idleAttack"	"1"
			"zoom_time_in"									"0.2"
			"zoom_time_out"   								"0.2"
			"zoom_fov"				"45"
		}
		holosight
		{
			"bodygroup1_set"		"0"
			"bodygroup4_set"		"1"
			"anim_alt_idleAttack"	"2"
			"zoom_fov"				"40"
		}
		starburst
		{
			//STARBURST
			"description" 					"5-Round Burst Variant"
			"fire_rate"   					"20"
			"burst_fire_count"				"5"
			"burst_fire_delay"				"0.24"
			"ammo_clip_size"				"25"
			"viewkick_pitch_base" 							"-0.7"
			"viewkick_pitch_hardScale"		"1.65"
			"burst_fire_sound_start"		"Weapon_hemlok.FirstShotStarburst"
			"burst_fire_sound_middle"		"Weapon_hemlok.SecondShotStarburst"
			"burst_fire_sound_end"			"Weapon_hemlok.LastShotStarburst"
		}
		pas_fast_reload
		{
			"reload_time"								"*0.75"
			"reload_time_late1"							"*0.75"
			"reloadempty_time"							"*0.75"
			"reloadempty_time_late1"					"*0.75"
		}
		extended_ammo
		{
			"ammo_clip_size"   					"30"
			"ammo_default_total"				"480"
			"ammo_stockpile_max"				"480"
		}
		silencer
		{
			"bodygroup5_set"					"1"
			"damage_near_value"   				"49"
			"damage_far_value"					"40"
			//"rumble"  						"4"
			"tracer_effect"   					"weapon_tracers_pistol"
			"minimap_reveal_distance"			"1"
			"burst_fire_sound_start"			"Weapon_hemlok.FirstShotSuppressed"
			"burst_fire_sound_middle"			"Weapon_hemlok.SecondShotStarburst"
			"burst_fire_sound_end"				"Weapon_hemlok.LastShotStarburst"

			"fx_muzzle_flash_view"				"wpn_muzzleflash_pistol_sup_FP"
			"fx_muzzle_flash_world"				"wpn_muzzleflash_pistol_sup"
			"fx_muzzle_flash_attach"			"muzzle_flash_suppressor_cyl"
		}
		recoil_compensator
		{
			"viewkick_pitch_base" 							"*0.8"
			"viewkick_pitch_random"   						"*0.8"

			"viewkick_yaw_base"   							"*0.8"
			"viewkick_yaw_random" 							"*0.8"

			"viewkick_perm_pitch_base"				 		"*0.8"
			"viewkick_perm_pitch_random"   					"*0.8"
			"viewkick_perm_yaw_base"   						"*0.8"
			"viewkick_perm_yaw_random" 						"*0.8"
		}

		lmg
		{
			"damage_near_value"   			"50"
			"damage_far_value"				"35"

			"fire_mode"   					"auto"
			"fire_rate"						"8"
			"burst_fire_count"				"0"
			"burst_fire_delay"				"0"

			"viewkick_pitch_base" 							"-0.85"
			"viewkick_pitch_random"   						"0.4"
	        "viewkick_pitch_softScale"						"0.8"
	        "viewkick_pitch_hardScale"						"0.85"

			"viewkick_yaw_base"   							"0.2"
			"viewkick_yaw_random" 							"0.45"
	        "viewkick_yaw_softScale"						"0.5"
	        "viewkick_yaw_hardScale"						"0.75"

	        "viewkick_scale_firstshot_ads"					"1.0"

			"viewkick_scale_valueLerpStart"   				"0"
			"viewkick_scale_valueLerpEnd" 					"3"

			"viewkick_perm_pitch_base"						"0"
			"viewkick_perm_pitch_random"  				 	"0"
			"viewkick_perm_yaw_base"						"0"
			"viewkick_perm_yaw_random"						"0"

			"viewkick_perm_yaw_random_innerexclude"			"0.2"
		}
		burn_mod_hemlok
		{
			"crosshair_index"								"1"
			"bodygroup1_set"								"0"
			"bodygroup2_set"								"1"
			"anim_alt_idleAttack"							"3"
			"zoom_fov"										"30"
			"damage_near_value"   							"70"
			"damage_far_value"								"67"
			"is_burn_mod"		"1"
		}
	}


	CrosshairData
	{
		BaseWeapon
		{
			DefaultElementBehavior
			{
				"rotation"					"90"
				"size_x"					"44"
				"size_y"					"44"
				"fade_into_zooming_end"		"0.1"
				"fade_out_of_zooming_begin"	"0.1"
				"scale_ads"					"0.5"
				"fade_while_sprinting"		"1"
				"fade_while_reloading"		"1"
				"draw_while_ads"			"0"
				"draw_while_hip"			"1"
				"fade_while_zooming"		"1"
			}
			Element0
			{
				"type"						"spread"
				"material"					"hud/crosshairs/standard_plus"
			}
			Element1
			{
				"type"						"spread"
				"material"					"hud/crosshairs/standard_plus_shadow"
			}
		}
		Burn_Mod //Match BaseWeapon + default color change until override setting.
		{
			DefaultElementBehavior
			{
				"rotation"					"90"
				"size_x"					"44"
				"size_y"					"44"
				"fade_into_zooming_end"		"0.1"
				"fade_out_of_zooming_begin"	"0.1"
				"scale_ads"					"0.5"
				"fade_while_sprinting"		"1"
				"fade_while_reloading"		"1"
				"draw_while_ads"			"0"
				"draw_while_hip"			"1"
				"fade_while_zooming"		"1"
				"default_color"				"246 134 40 255"
			}
			Element0
			{
				"type"						"spread"
				"material"					"hud/crosshairs/standard_plus"
			}
			Element1
			{
				"type"						"spread"
				"material"					"hud/crosshairs/standard_plus_shadow"
			}
		}
	}
}
