WeaponData
{
	// General
	"printname"   									"#WPN_CAR"
	"sprintcycle_time"								"0.55"
	"deployfirst_time"								"1.0"
	"is_anti_titan"  							    "0"

	// Crosshair
	"red_crosshair_range" 							"1200"

	// Bodygroups:
	"bodygroup1_name"	"car101_sight_on"
	"bodygroup1_set"	"1"
	"bodygroup2_name"	"sight_aog04"
	"bodygroup2_set"	"0"
	"bodygroup3_name"	"sight_hcog"
	"bodygroup3_set"	"0"
	"bodygroup4_name"	"sight_holo"
	"bodygroup4_set"	"0"
	"bodygroup5_name"	"suppressor_cyl_med"
	"bodygroup5_set"	"0"
	"bodygroup6_name"	"suppressor_sq_med"
	"bodygroup6_set"	"0"

    "clip_bodygroup"						"car101_magazine"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	Mods
	{
		iron_sights
		{
			"bodygroup1_set"	"1"
			"zoom_fov"			"55"
		}
		hcog
		{
			"bodygroup3_set"	"1"
			"anim_alt_idleAttack" "1"
			"bodygroup1_set"	"0"
			"zoom_fov"			"45"
		}
		holosight
		{
			"bodygroup4_set"	"1"
			"anim_alt_idleAttack" "2"
			"bodygroup1_set"	"0"
			"zoom_fov"			"40"
		}
		silencer
		{
			"fire_sound_2"									"Weapon_CBR101.SecondShotSuppressed"
			"damage_near_value"   							"49"
			"damage_far_value"								"29"
			//Silenced R97
			"bodygroup5_set"								"1"

			"viewkick_pitch_base" 							"-0.008"
			"viewkick_pitch_random"   						"0.33"

			"viewkick_yaw_base"   							"0"
			"viewkick_yaw_random" 							"0.3"

			//"rumble"  										"4"

			"tracer_effect"   								"weapon_tracers_pistol"
			"minimap_reveal_distance"	"1"

			"fx_muzzle_flash_view"						"wpn_muzzleflash_pistol_sup_FP"
			"fx_muzzle_flash_world"						"wpn_muzzleflash_pistol_sup"
			"fx_muzzle_flash_attach"					"muzzle_flash_suppressor_cyl"
		}
		pas_fast_reload
		{
			"reload_time"								"*0.7"
			"reload_time_late1"							"*0.7"
			"reloadempty_time"							"*0.7"
			"reloadempty_time_late1"					"*0.7"
		}
		extended_ammo
		{
			"ammo_stockpile_max"						"600"
			"ammo_clip_size"   							"40"
			"ammo_default_total"						"600"
		}
		recoil_compensator
		{
			"viewkick_pitch_base" 							"*0.7"
			"viewkick_pitch_random"   						"*0.7"

			"viewkick_yaw_base"   							"*0.7"
			"viewkick_yaw_random" 							"*0.7"

			"viewkick_perm_pitch_base"				 		"*0.7"
			"viewkick_perm_pitch_random"   					"*0.7"
			"viewkick_perm_yaw_base"   						"*0.7"
			"viewkick_perm_yaw_random" 						"*0.7"
		}

		pas_run_and_gun
		{
			"primary_fire_does_not_block_sprint"			"1"
			"crosshair_force_sprint_fade_disabled"          "1"
		}
		integrated_gyro
		{
			"spread_stand_hip"								"3.5"
			"spread_stand_hip_run"							"3.5"
			"spread_stand_hip_sprint"                       "3.5"
			"spread_stand_ads"								"0.25"
			"spread_crouch_hip"   							"3.5"
			"spread_crouch_ads"   							"0.25"
			"spread_air_hip"  								"3.5"
			"spread_air_ads"  								"0.25"
		}
		burn_mod_car
		{
			"crosshair_index"								"1"
			"damage_near_value"   							"70"
			"damage_far_value"								"40"
			"is_burn_mod"									"1"
			"bodygroup4_set"								"1"
			"anim_alt_idleAttack" 							"2"
			"bodygroup1_set"								"0"
			"zoom_fov"										"40"
		}
	}

	CrosshairData
	{
		BaseWeapon
		{
			DefaultElementBehavior
			{
				"rotation"					"90"
				"size_x"					"44"
				"size_y"					"44"
				"scale_ads"					"0.5"
				"fade_while_sprinting"		"1"
				"fade_while_reloading"		"1"
				"draw_while_ads"			"0"
				"draw_while_hip"			"1"
				"fade_while_zooming"		"1"
			}
			Element0
			{
				"type"						"spread"
				"material"					"hud/crosshairs/standard_plus"
			}
			Element1
			{
				"type"						"spread"
				"material"					"hud/crosshairs/standard_plus_shadow"
			}
		}
		Burn_Mod //Match BaseWeapon + default color change.
		{
			DefaultElementBehavior
			{
				"rotation"					"90"
				"size_x"					"44"
				"size_y"					"44"
				"scale_ads"					"0.5"
				"fade_while_sprinting"		"1"
				"fade_while_reloading"		"1"
				"draw_while_ads"			"0"
				"draw_while_hip"			"1"
				"fade_while_zooming"		"1"
				"default_color"				"246 134 40 255"
			}
			Element0
			{
				"type"						"spread"
				"material"					"hud/crosshairs/standard_plus"
			}
			Element1
			{
				"type"						"spread"
				"material"					"hud/crosshairs/standard_plus_shadow"
			}
		}
	}
}
