WeaponData
{
	// General
	"printname"   									"#WPN_CHARGE_RIFLE"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.10"
	"viewdrift_hipfire_air_scale_yaw" 				"0.22"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"

	"viewdrift_ads_stand_scale_pitch" 				"0.2"
	"viewdrift_ads_crouch_scale_pitch"				"0.1"
	"viewdrift_ads_air_scale_pitch"   				"0.6"
	"viewdrift_ads_air_scale_yaw" 					"0.5"
	"viewdrift_ads_stand_scale_yaw"   				"0.2"
	"viewdrift_ads_crouch_scale_yaw"  				"0.1"
	"viewdrift_ads_speed_pitch"   					"0.6"
	"viewdrift_ads_speed_yaw" 						"1.22"

	// Rumble
	"fire_rumble"									"pilot_singleshot_verystrong_fire"

	// Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.3"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.5"
	"sway_max_x"  									"0.3"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.1"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-3.5"
	"sway_min_roll"   								"-2"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"3.5"
	"sway_max_roll"   								"3"
	"sway_translate_gain" 							"10"
	"sway_rotate_gain"								"12"
	"sway_move_forward_translate_x"   				"0"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"-2"
	"sway_move_back_translate_z"  					"-1"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-2"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"4"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-1"
	"sway_turn_right_rotate_yaw"  					"1"
	"sway_turn_up_rotate_pitch"   					"1"
	"sway_turn_down_rotate_pitch" 					"-1"

	// NPC
	"proficiency_poor_spreadscale"					"7.0"
	"proficiency_poor_bias"   						"0.75"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_average_bias"						"0.75"
	"proficiency_good_spreadscale"					"4.6"
	"proficiency_good_bias"   						"0.6"
	"proficiency_very_good_spreadscale"   			"1.66667"
	"proficiency_very_good_bias"  					"0.75"
	"proficiency_perfect_spreadscale" 				"1.0"
	"proficiency_perfect_bias"						"1.0"

	"npc_min_range"   								"0"
	"npc_max_range"   								"4000"
	"npc_min_range_secondary" 						"0"
	"npc_max_range_secondary" 						"4000"
	"npc_min_burst"   								"1"
	"npc_max_burst"   								"1"
	"rest_time_between_bursts_min"					"2.5"
	"rest_time_between_bursts_max"					"2.5"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"sound_dryfire"   								"titan_dryfire"
	"viewdrift_hipfire_stand_scale_pitch" 			"0.1"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.1"
	"viewdrift_hipfire_air_scale_pitch"   			"0.1"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.075"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.075"
	"viewdrift_hipfire_air_scale_yaw" 				"0.075"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"
	"viewdrift_ads_stand_scale_pitch" 				"0.05"
	"viewdrift_ads_crouch_scale_pitch"				"0.05"
	"viewdrift_ads_air_scale_pitch"   				"0.05"
	"viewdrift_ads_stand_scale_yaw"   				"0.037"
	"viewdrift_ads_crouch_scale_yaw"  				"0.037"
	"viewdrift_ads_air_scale_yaw" 					"0.037"
	"viewdrift_ads_speed_pitch"   					"0.6"
	"viewdrift_ads_speed_yaw" 						"1.22"
	"npc_reload_enabled"  							"0"
	"npc_vortex_block"								"1"
	"sprintcycle_time"								"0.55"

	"hud_icon"										"HUD/dpad_defender"

	// Crosshair
	"red_crosshair_range" 							"10000"

	Mods
	{
		burn_mod_defender
		{
			"crosshair_index"								"1"
			"charge_time" 									"*0.5"
			"is_burn_mod"		"1"
		}
	}

	CrosshairData
	{
		BaseWeapon
		{
			DefaultElementBehavior
			{
				"fade_while_sprinting"	"1"
				"fade_while_reloading"	"1"
			}
			Element0
			{
				"type"						"static"
				"material"					"/hud/crosshairs/arc_cannon_charge/defender_charge"
				"size_x"					"80"
				"size_y"					"80"
				"scale_ads"					"1.25"
			}
			Element1
			{
				"type"						"static"
				"material"					"/hud/crosshairs/arc_cannon_shadow"
				"size_x"					"80"
				"size_y"					"80"
				"scale_ads"					"1.25"
			}
			Element2
			{
				"type"						"static"
				"material"					"hud/crosshairs/dot"
				"size_x"					"64"
				"size_y"					"64"
				"scale_ads"					"1.4"
				"draw_while_hip"		"0"
			}
			Element3
			{
				"type"						"static"
				"material"					"hud/crosshairs/dot_shadow"
				"size_x"					"64"
				"size_y"					"64"
				"scale_ads"					"1.3"
				"draw_while_hip"		"0"
			}
		}
		Burn_Mod //Match BaseWeapon + default color change until override setting.
		{
			DefaultElementBehavior
			{
				"fade_while_sprinting"	"1"
				"fade_while_reloading"	"1"
				"default_color"				"246 134 40 255"
			}
			Element0
			{
				"type"						"static"
				"material"					"/hud/crosshairs/arc_cannon_charge/defender_charge"
				"size_x"					"80"
				"size_y"					"80"
				"scale_ads"					"1.25"
			}
			Element1
			{
				"type"						"static"
				"material"					"/hud/crosshairs/arc_cannon_shadow"
				"size_x"					"80"
				"size_y"					"80"
				"scale_ads"					"1.25"
			}
			Element2
			{
				"type"						"static"
				"material"					"hud/crosshairs/dot"
				"size_x"					"64"
				"size_y"					"64"
				"scale_ads"					"1.4"
				"draw_while_hip"		"0"
			}
			Element3
			{
				"type"						"static"
				"material"					"hud/crosshairs/dot_shadow"
				"size_x"					"64"
				"size_y"					"64"
				"scale_ads"					"1.3"
				"draw_while_hip"		"0"
			}
		}
	}
}
