WeaponData
{
	// General
	"printname"   									"#WPN_WINGMAN"
	"spread_air_ads"   								"0.25"

	"spread_kick_on_fire_stand_hip"					"2.5"
	"spread_kick_on_fire_crouch_hip"				"2.0"
	"spread_kick_on_fire_air_hip"					"3.0"
	"spread_kick_on_fire_stand_ads"					".025"
	"spread_kick_on_fire_crouch_ads"				".015"
	"spread_kick_on_fire_air_ads"					".05"

	"spread_max_kick_stand_hip"						"4.5"
	"spread_max_kick_crouch_hip"					"3.0"
	"spread_max_kick_air_hip"						"4.5"
	"spread_max_kick_stand_ads"						"0.0"
	"spread_max_kick_crouch_ads"					"0.0"
	"spread_max_kick_air_ads"						"0.0"

	"spread_decay_rate"   							"11.0"
	"spread_decay_delay"  							".21"

	"spread_npc"  									"2"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"sprintcycle_time"								"0.55"
	"deployfirst_time"								"1.25"
	"is_anti_titan"  							    "0"
	"is_sidearm"  							    	"1"
	"activitymodifier"								"pistol"

	// Bodygroups:
	"bodygroup1_name"	"suppressor_cyl_sm"
	"bodygroup1_set"	"0"
	"bodygroup2_name"	"suppressor_sq_sm"
	"bodygroup2_set"	"0"
    "bodygroup3_name"	"sight_hcog"
	"bodygroup3_set"	"0"

    "clip_bodygroup"						"b3wing_magazine"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	Mods
	{
		pas_fast_reload
		{
			"reload_time"								"*0.7"
			"reload_time_late1"							"*0.7"
			"reloadempty_time"							"*0.7"
			"reloadempty_time_late1"					"*0.7"
		}
		explosive_rounds
		{
			//Explosive Rounds
			//"damage_type" 								"burn"
			"ammo_stockpile_max"							"80"
			"ammo_clip_size"   								"6"
			"ammo_default_total"							"80"
			"damage_near_value"   							"0"
			"damage_far_value"								"0"

			"fire_rate"   									"2.5"
			"tracer_effect"   								"weapon_tracers_xo16"
			"tracer_effect_first_person"  					"weapon_tracers_pistol"
			"impact_effect_table" 							"exp_wingman_explosive_rounds"

			"explosion_inner_radius"  						"50"
			"explosionradius" 								"100"
			"explosion_damage"								"50"
			"explosion_damage_heavy_armor"					"50"
		}
		silencer
		{
			"fire_sound_2"						"player_B3_fireSuppressed"
			"damage_near_value"   				"90"
			"damage_far_value"					"70"
			"bodygroup2_set"					"1"

			//"rumble"  						"4"
			"tracer_effect"   					"weapon_tracers_pistol"
			"minimap_reveal_distance"			"1"

			"fx_muzzle_flash_view"				"wpn_muzzleflash_pistol_sup_FP"
			"fx_muzzle_flash_world"				"wpn_muzzleflash_pistol_sup"
			"fx_muzzle_flash_attach"			"muzzle_flash_suppressor_sq"
		}
		slammer
		{
			"damage_rodeo" 									"*1.5"
		}
		hcog
		{
			"bodygroup3_set"	"1"
			"zoom_fov"	"45"
		}
		pas_run_and_gun
		{
			"primary_fire_does_not_block_sprint"			"1"
			"crosshair_force_sprint_fade_disabled"          "1"
		}
		burn_mod_wingman
		{
			"crosshair_index"								"1" //Matching weaponHUDColor .s variable in wingman.nut
			"fire_rate"   									"12"
			"viewkick_pitch_base" 							"*0.5"
			"viewkick_pitch_random"   						"*1.6"

			"viewkick_yaw_base"   							"*0.6"
			"viewkick_yaw_random" 							"*1.4"

			"reload_time" 									"*1.2"
			"reload_time_late1" 							"*1.2"
			"reload_time_late2" 							"*1.2"
			"is_burn_mod"		"1"
		}
	}



	// Crosshair
	"red_crosshair_range" 							"1500"

	CrosshairData
	{
		BaseWeapon
		{
			DefaultElementBehavior
			{
				"fade_while_reloading"		"1"
				"fade_while_zooming"		"1"
				"fade_while_sprinting"		"1"
				"draw_while_zooming"		"1"
				"draw_while_ads"			"0"
				"fade_into_zooming_end"		"0.3"
				"fade_out_of_zooming_begin"	"0.5"
				"fade_out_zooming_end"		"0.5"
			}
			Element0
			{
				"type"						"static"
				"material"					"hud/crosshairs/b3wingman"
				"size_x"					"28"
				"size_y"					"28"
			}
			Element1
			{
				"type"						"static"
				"material"					"hud/crosshairs/b3wingman_shadow"
				"size_x"					"28"
				"size_y"					"28"
			}
			Element2
			{
				"type"						"spread"
				"material"					"hud/crosshairs/b3wingman_arc"
				"rotation"					"180"
				"spread_initial_angle"		"45"
				"spread_max_icons"			"4"
				"size_x"					"12"
				"size_y"					"12"
				"spread_initial_offset"		"6.5"
			}
			Element3
			{
				"type"						"spread"
				"material"					"hud/crosshairs/b3wingman_arc_shadow"
				"rotation"					"180"
				"spread_initial_angle"		"45"
				"spread_max_icons"			"4"
				"size_x"					"12"
				"size_y"					"12"
				"spread_initial_offset"		"6.5"
			}
		}
		BurnCardMod //Match BaseWeapon + default color change until override setting.
		{
			DefaultElementBehavior
			{
				"fade_while_reloading"	"1"
				"fade_while_zooming"	"1"
				"draw_while_zooming"		"1"
				"draw_while_ads"			"0"
				"fade_into_zooming_end"		"0.3"
				"fade_out_of_zooming_begin"	"0.1"
				"fade_out_zooming_end"		"0.3"
				"default_color"				"246 134 40 255"
			}
			Element0
			{
				"type"						"static"
				"material"					"hud/crosshairs/b3wingman"
				"size_x"					"28"
				"size_y"					"28"
			}
			Element1
			{
				"type"						"static"
				"material"					"hud/crosshairs/b3wingman_shadow"
				"size_x"					"28"
				"size_y"					"28"
			}
			Element2
			{
				"type"						"spread"
				"material"					"hud/crosshairs/b3wingman_arc"
				"rotation"					"180"
				"spread_initial_angle"		"45"
				"spread_max_icons"			"4"
				"size_x"					"12"
				"size_y"					"12"
				"spread_initial_offset"		"4.5"
			}
			Element3
			{
				"type"						"spread"
				"material"					"hud/crosshairs/b3wingman_arc_shadow"
				"rotation"					"180"
				"spread_initial_angle"		"45"
				"spread_max_icons"			"4"
				"size_x"					"12"
				"size_y"					"12"
				"spread_initial_offset"		"4.5"
			}
		}
	}
}
