WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_XO16"
	"spread_crouch_ads"   							"0.7"
	"spread_air_hip"  								"8.0"
	"spread_air_ads"  								"0.7"

	"spread_npc"  									"1"

	"spread_kick_on_fire_stand_hip"					"0.3"
	"spread_kick_on_fire_stand_ads"					"0.3"
	"spread_kick_on_fire_crouch_hip"  				"0.3"
	"spread_kick_on_fire_crouch_ads"  				"0.3"
	"spread_kick_on_fire_air_hip" 					"0.3"
	"spread_kick_on_fire_air_ads" 					"0.3"

	"spread_max_kick_stand_hip"						"8.0"
	"spread_max_kick_stand_ads"						"0.0"
	"spread_max_kick_crouch_hip"  					"8.0"
	"spread_max_kick_crouch_ads"  					"0.0"
	"spread_max_kick_air_hip" 						"8.0"
	"spread_max_kick_air_ads" 						"0.0"

	"spread_decay_rate"   							"4.5"
	"spread_decay_delay"  							"0.1"

	// View Kick
	"viewkick_spring" 								"titan_xo16"

	"viewkick_pitch_base" 							"-0.2"
	"viewkick_pitch_random"   						"0.5"
	"viewkick_pitch_softScale"						"1.5"
	"viewkick_pitch_hardScale"						"1.0"

	"viewkick_yaw_base"   							"0.2"
	"viewkick_yaw_random" 							"0.15"
	"viewkick_yaw_softScale"  						"1.0"
	"viewkick_yaw_hardScale"  						"1.0"

	"viewkick_roll_base"  							"0.0"
	"viewkick_roll_randomMin" 						"0.15"
	"viewkick_roll_randomMax" 						"0.20"
	"viewkick_roll_softScale" 						"0.2"
	"viewkick_roll_hardScale" 						"1.75"

	"viewkick_hipfire_weaponFraction" 				"0.7"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.3"
	"viewkick_ads_weaponFraction" 					"0.6"
	"viewkick_ads_weaponFraction_vmScale" 			"0.7"

	"viewkick_scale_min_hipfire"  					"0.6"
	"viewkick_scale_max_hipfire"  					"1.0"
	"viewkick_scale_min_ads"  						"0.3"
	"viewkick_scale_max_ads"  						"0.8"
	"viewkick_scale_valuePerShot" 					"1"
	"viewkick_scale_valueLerpStart"   				"5"
	"viewkick_scale_valueLerpEnd" 					"50"
	"viewkick_scale_valueDecayDelay"  				"0.20"
	"viewkick_scale_valueDecayRate"   				"30"

	// Bob
	"bob_cycle_time"  								"0.7"
	"bob_vert_dist"   								"0.5"
	"bob_horz_dist"   								"1"
	"bob_max_speed"   								"150"
	"bob_pitch"   									"1"
	"bob_yaw" 										"1"
	"bob_roll"										"-0.75"

	// View Drift
	"viewdrift_hipfire_stand_scale_pitch" 			"0.1"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.1"
	"viewdrift_hipfire_air_scale_pitch"   			"0.1"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.075"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.075"
	"viewdrift_hipfire_air_scale_yaw" 				"0.075"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"

	"viewdrift_ads_stand_scale_pitch" 				"0.05"
	"viewdrift_ads_crouch_scale_pitch"				"0.05"
	"viewdrift_ads_air_scale_pitch"   				"0.05"
	"viewdrift_ads_stand_scale_yaw"   				"0.037"
	"viewdrift_ads_crouch_scale_yaw"  				"0.037"
	"viewdrift_ads_air_scale_yaw" 					"0.037"
	"viewdrift_ads_speed_pitch"   					"0.6"
	"viewdrift_ads_speed_yaw" 						"1.22"

	// Rumble
	"fire_rumble"									"titan_xo16"

	// Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.3"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.5"
	"sway_max_x"  									"0.3"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.1"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-3.5"
	"sway_min_roll"   								"-1"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"3.5"
	"sway_max_roll"   								"2"
	"sway_translate_gain" 							"10"
	"sway_rotate_gain"								"12"
	"sway_move_forward_translate_x"   				"0"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"-2"
	"sway_move_back_translate_z"  					"-1"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-1"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"2"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-1"
	"sway_turn_right_rotate_yaw"  					"1"
	"sway_turn_up_rotate_pitch"   					"1"
	"sway_turn_down_rotate_pitch" 					"-1"

	// NPC
	"proficiency_poor_spreadscale"					"6.0"
	"proficiency_poor_bias"   						"1.0"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_average_bias"						"1.0"
	"proficiency_good_spreadscale"					"4.0"
	"proficiency_good_bias"   						"1.0"
	"proficiency_very_good_spreadscale"   			"3.1"
	"proficiency_very_good_bias"  					"1.0"
	"proficiency_perfect_spreadscale" 				"2.3"
	"proficiency_perfect_bias"						"1.0"

	"rest_time_between_bursts_min"					"0.5"
	"rest_time_between_bursts_max"					"1.5"
	"npc_min_range"   								"0"
	"npc_max_range"   								"8000"
	"npc_min_burst"   								"20"
	"npc_max_burst"   								"25"

	// Crosshair
	"red_crosshair_range" 							"3200"

	// Bodygroups:
    "clip_bodygroup"						"xotbr16_magazine"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"



	Mods
	{
		accelerator
		{
			"fire_rate"						"5"
			"fire_rate_max"					"17"
			"fire_rate_max_time_speedup"	"5.0"
			"fire_rate_max_time_cooldown"	"2.15"
			"ammo_clip_size"   				"150"
			"ammo_stockpile_max"			"1200"
			"ammo_default_total"			"1200"

			"viewkick_scale_min_hipfire"  					"1.5"//0.6
			"viewkick_scale_max_hipfire"  					"2.0"//1.0
			"viewkick_scale_min_ads"  						"0.6"//0.3
			"viewkick_scale_max_ads"  						"1.6"//0.8
			"viewkick_scale_valuePerShot" 					"1"
			"viewkick_scale_valueLerpStart"   				"50"
			"viewkick_scale_valueLerpEnd" 					"150"

			"viewkick_pitch_base" 							"-0.05"
			"viewkick_pitch_random"   						"0.65"
			"viewkick_pitch_hardScale"						"*1.5"

			"viewkick_yaw_base"   							"0.05"
			"viewkick_yaw_random" 							"0.30"
			"viewkick_yaw_hardScale"  						"*1.5"

			"spread_stand_ads"								"0.8"
			"spread_crouch_ads"   							"0.8"
			"spread_air_ads"  								"0.8"

			"fire_sound_1"									"Weapon_XO16.SingleAccel"
		}
		electric_rounds
		{
			//Electric Rounds - , less damage. (Reloads more frequently for roughly equivalent DPS )
			//Pros: Increased damage to shields, vortex. Increased fire rate.
			//Cons: Less damage - aka reloads more frequently with equivalent damage output against non-shields per clip.
			//Unique Use Case: 2v2, you can choose to burn down both shields instead of just focusing 1 guy. Go after people with Vortex Shield.
			"fire_rate"   									"12"
			"damage_near_value"   							"85"
			"damage_far_value"								"75"

			"tracer_effect"   								"weapon_tracers_vortex"
			"tracer_effect_first_person"  					"weapon_tracers_vortex"
			"impact_effect_table" 							"exp_arc_cannon"
			//"rumble"  										"4"
		}
		fast_reload
		{
			"reload_time"								"*0.6"
			"reload_time_late1"							"*0.6"
			"reloadempty_time"							"*0.6"
			"reloadempty_time_late1"					"*0.6"
		}
		extended_ammo
		{
			"ammo_stockpile_max"						"900"
			"ammo_clip_size"   							"90"
			"ammo_default_total"						"900"
		}
		burst
		{
			//Longburst
			"fire_rate"   					"20"
			"burst_fire_count"				"8"
			"burst_fire_delay"				"0.3"

			"viewkick_pitch_hardScale"		"1.65"
			"viewkick_pitch_base" 							"-0.1"
			"viewkick_pitch_random"   						"0.25"
			"viewkick_yaw_base"   							"0.1"
			"viewkick_yaw_random" 							"0.2"

			"spread_stand_hip"								"2"
			"spread_stand_hip_run"							"5.5"
			"spread_stand_hip_sprint"                       "25"
			"spread_stand_ads"								"0.3"
			"spread_crouch_hip"   							"2"
			"spread_crouch_ads"   							"0.3"
			"spread_air_hip"  								"5.5"
			"spread_air_ads"  								"0.3"

			"fire_mode"   									"semi-auto"

			"fire_sound_1"									"Weapon_XO16.Single"
		}
		fire_rate_max_zoom
		{
			"fire_rate"					"6"
			"fire_rate_max"				"12"
			"fire_rate_max_use_ads"		"true"
		}
		burn_mod_titan_xo16
		{
			"fx_muzzle_flash_view"							"wpn_muzzleflash_xo_elec_FP"
			"fx_muzzle_flash_world"							"wpn_muzzleflash_xo_elec"

			"crosshair_index"								"1"
			"tracer_effect"   								"P_wpn_tracer_xo16_elec"
			"tracer_effect_first_person"  					"P_wpn_tracer_xo16_elec"
			"impact_effect_table"		 					"titan_bullet_elec"

			"fire_rate"   									"11"

			"is_burn_mod"		"1"
			"fire_sound_1"									"Weapon_XO16.SingleAmped"
		}
	}

CrosshairData
	{
		BaseWeapon
		{
			DefaultElementBehavior
			{
				"fade_while_sprinting"	"1"
				"fade_while_reloading"	"1"
			}
			Element0
			{
				"type"						"static"
				"material"					"hud/crosshairs/titan_xo16"
				"size_x"					"72"
				"size_y"					"72"
				"offset_x"					"-.5"	[$DURANGO]
				"offset_y"					"-.5"	[$DURANGO]
			}
			Element1
			{
				"type"						"static"
				"material"					"hud/crosshairs/titan_xo16_shadow"
				"size_x"					"72"
				"size_y"					"72"
				"offset_x"					"-.5"	[$DURANGO]
				"offset_y"					"-.5"	[$DURANGO]
			}
			Element2
			{
				"type"						"spread"
				"material"					"hud/crosshairs/b3wingman_arc"
				"rotation"					"180"
				"size_x"					"14"
				"size_y"					"14"
				"spread_initial_angle"		"45"
				"spread_max_icons"			"4"
				"spread_initial_offset"		"8"
			}
			Element3
			{
				"type"						"spread"
				"material"					"hud/crosshairs/b3wingman_arc_shadow"
				"rotation"					"180"
				"size_x"					"14"
				"size_y"					"14"
				"spread_initial_angle"		"45"
				"spread_max_icons"			"4"
				"spread_initial_offset"		"8"
			}
		}
		Burn_Card_Mod
		{
			"inherit_data_from"			"BaseWeapon"

			DefaultElementBehavior
			{
				"default_color"			"243 134 40 255"
			}
		}
	}

	TextureData
	{
		"crosshair"
		{
			"file"									"vgui/hud/crosshairs/titan_xo16"
			"x"   									"0"
			"y"   									"0"
			"width"   								"96"
			"height"  								"96"
		}
		"crosshair_zoom"
		{
			"file"									"vgui/hud/crosshairs/titan_xo16"
			"x"   									"0"
			"y"   									"0"
			"width"   								"96"
			"height"  								"96"
		}
		"autoaim"
		{
			"file"									"sprites/crosshairs"
			"x"   									"0"
			"y"   									"48"
			"width"   								"24"
			"height"  								"24"
		}
	}
}
