WeaponData
{
	// General
	"printname"   									"#WPN_RSPN101"
	"viewdrift_ads_crouch_scale_yaw"  				"0.17"
	"viewdrift_ads_speed_pitch"   					"0.9"
	"viewdrift_ads_speed_yaw" 						"1.62"

	// Rumble
	"fire_rumble"									"pilot_autoshot_mid_fire"

	// Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.3"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.5"
	"sway_max_x"  									"0.3"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.1"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-3.5"
	"sway_min_roll"   								"-2"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"3.5"
	"sway_max_roll"   								"3"
	"sway_translate_gain" 							"10"
	"sway_rotate_gain"								"12"
	"sway_move_forward_translate_x"   				"0"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"-2"
	"sway_move_back_translate_z"  					"-1"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-2"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"4"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-1"
	"sway_turn_right_rotate_yaw"  					"1"
	"sway_turn_up_rotate_pitch"   					"1"
	"sway_turn_down_rotate_pitch" 					"-1"

	// Zoomed Sway
	"sway_rotate_attach_zoomed"						"SWAY_ROTATE_ZOOMED"
	"sway_rotate_attach_blend_time_zoomed"			"0.2"
	"sway_rotate_gain_zoomed"						"12"

	"sway_min_yaw_zoomed"							"-0.03"
	"sway_max_yaw_zoomed"							"0.03"
	"sway_turn_left_rotate_yaw_zoomed"				"-0.085"
	"sway_turn_right_rotate_yaw_zoomed"				"0.085"

	"sway_min_pitch_zoomed"  						"-0.01"
	"sway_max_pitch_zoomed"  						"0.01"
	"sway_turn_up_rotate_pitch_zoomed"				"0.09"
	"sway_turn_down_rotate_pitch_zoomed"			"-0.09"

	// NPC
	"proficiency_poor_spreadscale"					"7.0"
	"proficiency_poor_bias"   						"0.75"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_average_bias"						"0.9"
	"proficiency_good_spreadscale"					"2"
	"proficiency_good_bias"   						"0.7"
	"proficiency_very_good_spreadscale"   			"1.66667"
	"proficiency_very_good_bias"  					"0.9"
	"proficiency_perfect_spreadscale" 				"1.0"
	"proficiency_perfect_bias"						"1.0"

	"npc_min_range"   								"0"
	"npc_max_range"   								"2000"
	"npc_min_range_secondary" 						"0"
	"npc_max_range_secondary" 						"2500"
	"npc_min_burst"   								"2"
	"npc_max_burst"   								"3"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"deployfirst_time"								"1.25"
	"sprintcycle_time"								".55"
	"is_anti_titan"  							    "0"

	// Crosshair
	"red_crosshair_range" 							"2500"

	// Bodygroups:
	"bodygroup1_name"	"r101_sight_front_on"
	"bodygroup1_set"	"1"
	"bodygroup2_name"	"r101_sight_rear_on"
	"bodygroup2_set"	"1"
	"bodygroup3_name"	"r101_sight_front_off"
	"bodygroup3_set"	"0"
	"bodygroup4_name"	"r101_sight_rear_off"
	"bodygroup4_set"	"0"
	"bodygroup5_name"	"sight_aog04"
	"bodygroup5_set"	"0"
	"bodygroup6_name"	"sight_hcog"
	"bodygroup6_set"	"0"
	"bodygroup7_name"	"suppressor_cyl_med"
	"bodygroup7_set"	"0"
	"bodygroup8_name"	"suppressor_sq_med"
	"bodygroup8_set"	"0"
	"bodygroup9_name"	"sight_holo"
	"bodygroup9_set"	"0"

    "clip_bodygroup"						"r101_magazine"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	Mods
	{
		iron_sights
		{

		}
		hcog
		{
			"anim_alt_idleAttack"	"1"
			"bodygroup1_set"	"0"
			"bodygroup2_set"	"0"
			"bodygroup3_set"	"0"
			"bodygroup4_set"	"1"
			"bodygroup6_set"	"1"
			"zoom_fov"			"45"

			//"sway_min_yaw_zoomed"							"-0.13"
			//"sway_max_yaw_zoomed"							"0.13"
			//"sway_min_pitch_zoomed"  						"-0.11"
			//"sway_max_pitch_zoomed"  						"0.11"
		}

		holosight
		{
			"anim_alt_idleAttack"	"2"
			"bodygroup1_set"	"0"
			"bodygroup2_set"	"0"
			"bodygroup3_set"	"1"
			"bodygroup4_set"	"1"
			"bodygroup9_set"	"1"
			"zoom_fov"			"40"
		}

		aog
		{
			"anim_alt_idleAttack"	"3"
			"bodygroup1_set"	"0"
			"bodygroup2_set"	"0"
			"bodygroup3_set"	"1"
			"bodygroup4_set"	"1"
			"bodygroup5_set"	"1"
			"zoom_fov"			"30"
		}

		single_shot
		{
			//SINGLE SHOT
			"description" 					"Semi-Automatic Variant"

			"fire_mode"   					"semi-auto"
			"ammo_clip_size"				"12"
			"damage_near_value"   			"75"
			"damage_far_value"				"70"
			"reload_time" 					"1.25"
			"reloadempty_time"				"1.85"
			"fire_sound_2"					"Weapon_R1SMG1.FirstShotBurst"
		}

		burst
		{
			//BURST_FIRE
			"description" 					"Burstfire Variant"

			"fire_mode"   					"semi-auto"
			"burst_fire_count"				"3"
			"burst_fire_delay"				"0.2"
			"fire_rate"   					"18"
			"viewkick_pitch_base"			"* 1.7"
			"viewkick_pitch_random"			"* 1.7"
			"fire_sound_2"					""
			"burst_fire_sound_start"		"Weapon_R1SMG1.FirstShotBurst"
			"burst_fire_sound_middle"		"Weapon_R1SMG1.SecondShotBurst"
			"burst_fire_sound_end"			"Weapon_R1SMG1.LastShotBurst"
		}
		pas_fast_reload
		{
			"reload_time"						"*0.7"
			"reload_time_late1"					"*0.7"
			"reloadempty_time"					"*0.7"
			"reloadempty_time_late1"			"*0.7"
		}
		extended_ammo
		{
			"ammo_stockpile_max"				"300"
			"ammo_clip_size"   					"30"
			"ammo_default_total"				"300"
		}
		silencer
		{
			"bodygroup8_set"					"1"
			"damage_near_value"   				"49"
			"damage_far_value"					"34"
			//"rumble"  						"4"
			"tracer_effect"   					"weapon_tracers_pistol"
			"minimap_reveal_distance"			"1"
			"fire_sound_2"						""
			"fx_muzzle_flash_view"				"wpn_muzzleflash_pistol_sup_FP"
			"fx_muzzle_flash_world"				"wpn_muzzleflash_pistol_sup"
			"fx_muzzle_flash_attach"			"muzzle_flash_suppressor_sq"
		}
		recoil_compensator
		{
			//"fire_rate"   									"14.1"

			"viewkick_pitch_base" 							"-0.3"
			"viewkick_pitch_random"   						"0.2"
			"viewkick_pitch_softScale"						"1.0"

			"viewkick_yaw_base"   							"0.0"
			"viewkick_yaw_random" 							"0.3"
			"viewkick_yaw_random_innerexclude"				"0.15"
			"viewkick_yaw_softScale"  						"1.2"
			"viewkick_yaw_hardScale"  						"0.8"

			"viewkick_ads_weaponFraction" 					"0.0"
			"viewkick_ads_weaponFraction_vmScale" 			"1.0"

			"viewkick_scale_firstshot_ads"					"0.25"

			"viewkick_scale_min_ads"  						"0.4"
			"viewkick_scale_valuePerShot" 					"1.0"
			"viewkick_scale_valueLerpEnd" 					"2"
			"viewkick_scale_valueDecayDelay"  				"0.3"
			"viewkick_scale_valueDecayRate"   				"25"

			"viewkick_perm_pitch_base" 						"0.0"
			"viewkick_perm_pitch_random"   					"0.0"
		}

		m4style
		{
			"fire_rate"   									"12.5"

			"spread_max_kick_stand_ads"   					"0.25"
			"spread_max_kick_crouch_ads"  					"0.25"
			"spread_max_kick_air_ads" 						"0.25"

			"viewkick_pitch_base" 							"-0.1"
			"viewkick_pitch_random"   						"0.3"
			"viewkick_pitch_softScale"						"1.0"
			"viewkick_pitch_hardScale"						"2.0"

			"viewkick_yaw_base"   							"0"
			"viewkick_yaw_random" 							"0.3"

			"viewkick_ads_weaponFraction_vmScale" 			"0.75"

			"viewkick_scale_firstshot_ads"					"2.0"
			"viewkick_scale_valueLerpEnd" 					"0"

			"viewkick_perm_pitch_base" 						"0"
			"viewkick_perm_pitch_random"   					"0"
			"viewkick_perm_yaw_base"   						"0"
			"viewkick_perm_yaw_random" 						"0"
		}
		burn_mod_rspn101
		{
			"crosshair_index"								"1"
			"anim_alt_idleAttack"	"1"
			"bodygroup1_set"	"0"
			"bodygroup2_set"	"0"
			"bodygroup3_set"	"0"
			"bodygroup4_set"	"1"
			"bodygroup6_set"	"1"
			"zoom_fov"			"45"
			"damage_near_value"   							"70"
			"damage_far_value"								"50"
			"is_burn_mod"		"1"
		}

	}


	CrosshairData
	{
		BaseWeapon
		{
			DefaultElementBehavior
			{
				"size_x"					"44"
				"size_y"					"44"
				"rotation"					"90"
				"fade_into_zooming_end"		"0.5"
				"fade_out_of_zooming_begin"	"0.20"
				"scale_ads"					"0.5"
				"fade_while_sprinting"		"1"
				"fade_while_reloading"		"1"
				"draw_while_ads"			"0"
				"draw_while_hip"			"1"
				"fade_while_zooming"		"1"
			}
			Element0
			{
				"type"						"spread"
				"material"					"hud/crosshairs/standard_plus"
			}
			Element1
			{
				"type"						"spread"
				"material"					"hud/crosshairs/standard_plus_shadow"
			}
		}
		Burn_Mod
		{
			"inherit_data_from"				"BaseWeapon"

			DefaultElementBehavior
			{
				"default_color"				"246 134 40 255"
			}
		}
	}
}
