WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_ROCKET_LAUNCHER"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle"
				"rotation"					"-45"
				"size_x"					"23"
				"size_y"					"23"
				"draw_while_hip" 			"0"
				"spread_initial_angle"		"45"
				"draw_while_reloading"		"0"
				"draw_while_zooming" 		"1"
				"draw_while_ads" 			"1"
			}
			Element1
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle_shadow"
				"rotation"					"-45"
				"size_x"					"23"
				"size_y"					"23"
				"draw_while_hip" 			"0"
				"spread_initial_angle"		"45"
				"draw_while_reloading"		"0"
				"draw_while_zooming" 		"1"
				"draw_while_ads" 			"1"
			}
			Element2
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle_shadow"
				"rotation"					"135"
				"size_x"					"23"
				"size_y"					"23"
				"draw_while_zooming" 		"0"
				"draw_while_ads" 			"0"
				"draw_while_hip" 			"1"
				"draw_while_reloading"		"1"
				"spread_initial_angle"		"45"
			}
			Element3
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle"
				"rotation"					"135"
				"size_x"					"23"
				"size_y"					"23"
				"draw_while_zooming" 		"0"
				"draw_while_ads" 			"0"
				"draw_while_hip" 			"1"
				"draw_while_reloading"		"1"
				"spread_initial_angle"		"45"
			}
		}
		Mod_Afterburners
		{
			DefaultElementBehavior
			{
				"fade_while_sprinting"	"1"
				"fade_while_reloading"	"1"
				"draw_while_zooming" 	"1"
				"draw_while_ads" 		"1"
				//"scale_ads"				"0.8"
			}
			Element0
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle_afterburner_shadow"
				"rotation"					"135"
				"size_x"					"32"
				"size_y"					"32"
				"draw_while_hip" 			"0"
				"draw_while_reloading"		"0"
				"spread_initial_angle"		"45"
				"spread_initial_offset"		"6"
			}
			Element1
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle_afterburner"
				"rotation"					"135"
				"size_x"					"32"
				"size_y"					"32"
				"draw_while_hip" 			"0"
				"draw_while_reloading"		"0"
				"spread_initial_angle"		"45"
				"spread_initial_offset"		"6"
			}
			Element2
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle_shadow"
				"rotation"					"135"
				"size_x"					"20"
				"size_y"					"20"
				"draw_while_hip" 			"1"
				"draw_while_reloading"		"1"
				"draw_while_zooming" 	"0"
				"draw_while_ads" 		"0"
				"spread_initial_angle"		"45"
			}
			Element3
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle"
				"rotation"					"135"
				"size_x"					"20"
				"size_y"					"20"
				"draw_while_hip" 			"1"
				"draw_while_reloading"		"1"
				"draw_while_zooming" 	"0"
				"draw_while_ads" 		"0"
				"spread_initial_angle"		"45"
			}
		}
		ModRapidFire
		{
			DefaultElementBehavior
			{
				"fade_while_sprinting"	"1"
				"fade_while_reloading"	"1"
			}
			Element0
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle"
				"rotation"					"-180"
				"size_x"					"24"
				"size_y"					"24"
				"spread_max_icons"			"1"
				"spread_initial_angle"		"90"
				"spread_initial_offset"		"5"
			}
			Element1
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle_shadow"
				"rotation"					"-180"
				"size_x"					"24"
				"size_y"					"24"
				"spread_max_icons"			"1"
				"spread_initial_angle"		"90"
				"spread_initial_offset"		"5"
			}
			Element2
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle"
				"rotation"					"-65"
				"size_x"					"24"
				"size_y"					"24"
				"spread_max_icons"			"2"
				"spread_delta_angle"		"130"
				"spread_initial_angle"		"205"
				"spread_initial_offset"		"5"
			}
			Element3
			{
				"type"						"spread"
				"material"					"hud/crosshairs/titan_rocket_launcher_triangle_shadow"
				"rotation"					"-65"
				"size_x"					"24"
				"size_y"					"24"
				"spread_max_icons"			"2"
				"spread_delta_angle"		"130"
				"spread_initial_angle"		"205"
				"spread_initial_offset"		"5"
			}
		}
		Burn_Card_Mod
		{
			"inherit_data_from"			"BaseWeapon"

			DefaultElementBehavior
			{
				"default_color"			"243 134 40 255"
			}
		}
	}
}
