WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_VORTEX_SHIELD"
	"sway_gain"   									"15.0"
	"projectile_vscript"	  						"weapons/mp_titanweapon_vortex_shield"
	"hud_icon"										"HUD/dpad_vortex"

	// Crosshair
	"red_crosshair_range" 							"1200"

	Mods
	{
		pas_defensive_core
		{
			"charge_time" 									"1.0++"
			"charge_cooldown_delay"   						"*0.75"
			"charge_cooldown_time"							"*0.75"
		}

		unlimited_charge_time
		{
			"charge_time" 									"999"
			"charge_cooldown_time"							"0.0"
			"charge_cooldown_delay"   						"0.0"
		}

		dev_mod_low_recharge
		{
			"charge_time" 									"999"
			"charge_cooldown_time"							"0.0"
			"charge_cooldown_delay"   						"0.0"
		}
		burn_mod_titan_vortex_shield
		{
			"crosshair_index"								"1"
			"is_burn_mod"									"1"
			"tracer_effect"   								"weapon_tracers_vortex_mod"
			"tracer_effect_first_person"  					"weapon_tracers_vortex_mod"
		}
	}

	CrosshairData
	{
		BaseWeapon
		{
			Element0
			{
				"type"					"charge"
				"material"				"hud/crosshairs/vortex_crosshair_outer_ring"
				"size_x"				"80"
				"size_y"				"80"

				"default_color"			"115 247 255 255"
				"charge_color_1"		"200 128 80 255"
				"charge_color_end"		"200 80 80 255"
				"charge_color_frac_1"	"0.75"
			}
			Element1
			{
				"type"					"charge"
				"material"				"hud/crosshairs/vortex_crosshair_arc_fragments"
				"offset_y"				"1"
				"size_x"				"3"
				"size_y"				"3"

				"default_color"			"115 247 255 255"
				"charge_color_1"		"200 128 80 255"
				"charge_color_end"		"200 80 80 255"
				"charge_color_frac_1"	"0.75"
				"charge_scale"			"29.5"
			}
		}
		Burn_Card_Mod
		{
			Element0
			{
				"type"					"charge"
				"material"				"hud/crosshairs/vortex_crosshair_outer_ring"
				"size_x"				"80"
				"size_y"				"80"

				"default_color"			"246 134 40 255"
				"charge_color_1"		"246 134 40 255"
				"charge_color_end"		"246 134 40 255"
				"charge_color_frac_1"	"0.75"
			}
			Element1
			{
				"type"					"charge"
				"material"				"hud/crosshairs/vortex_crosshair_arc_fragments"
				"offset_y"				"1"
				"size_x"				"3"
				"size_y"				"3"

				"default_color"			"246 134 40 255"
				"charge_color_1"		"246 134 40 255"
				"charge_color_end"		"246 134 40 255"
				"charge_color_frac_1"	"0.75"
				"charge_scale"			"29.5"
			}
		}
	}

	TextureData
	{
		"crosshair"
		{
			"file"									"vgui/hud/crosshairs/vortex_crosshair_outer_ring"
			"x"   									"0"
			"y"   									"0"
			"width"   								"128"
			"height"  								"128"
		}
		"crosshair_zoom"
		{
		}
		"autoaim"
		{
		}
	}
}
